customerID,tenure,MonthlyCharges,TotalCharges,call_duration_sec,wait_time_sec,repeat_contacts_7d,usage_change_score,label,gender,SeniorCitizen,Partner,Dependents,PhoneService,billing_issue_flag,Actual_Churn,Predicted_Churn,Churn_Probability,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,issue_category,contact_number,customer_name,summary_text
2683-JXWQQ,61,33.6,2117.2,0,0,0,0.5,1,True,False,True,False,False,False,0.0,0.0,0.017079186556434,No phone service,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,�ش� ����,1078075163,���ֿ�,��ȭ ������ ������ �˸��ϴ�.
1159-WFSGR,16,20.4,321.4,221,25,1,0.412,1,True,False,True,False,False,False,0.0,0.0,0.1142520624104034,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,���,1090554140,������,"���� û�� �ݾ� ������ ��� ��û�� �Ͽ���, ���簡 ����� ���ռ��� ������Ͽ� �� ������ ������� ���� �� ���� ȿ���� �ȳ��߽��ϴ�."
2672-TGEFF,37,88.8,3340.55,385,13,1,0.708,0,True,False,True,False,False,False,0.0,0.0,0.2168698712849083,Yes,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,ǰ��,1008320272,�����,"���� ȸ�� �� ���� ������ ����� ��û�Ͽ���, ����� ���� ȯ���� �����ϰ� ����ȭ�� �����ϸ� ����� ���ռ��� Ȯ���ϰڴٰ� �ȳ��Ͽ���."
1608-GMEWB,45,93.9,4200.25,1158,104,3,0.51,1,True,False,True,False,False,False,0.0,0.0,0.0175655618900463,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,���,1044700924,������,���� ���ͳ� ���� ������ �������� ���簡 ���� ��ַ� ���� ���� �۾� ���̶�� ETA�� �ȳ��� ���ڷ� �����ϰڴٰ� ���߽��ϴ�.
9909-DFRJA,26,95.85,2475.35,1185,13,3,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0470321141437076,No phone service,Fiber optic,Yes,Yes,Yes,Yes,No,Yes,One year,Yes,Electronic check,����,1012433683,������,���� ��ȣ�̵��� ���� �������� ����� ������ �ľ��ϰ� ����� ���� �� ���� ������ �����ϸ� ���� �ȳ��� ����ߴ�.
6481-ESCNL,29,100.55,2878.75,160,30,1,1.0,1,True,False,True,False,False,False,0.0,0.0,0.1172932332440441,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,ǰ��,1004598114,������,"���� ���ͳ� �ӵ��� �������ٰ� ���翡�� ��������, ���簡 ��ȣ�� �缳�����ְ� ���� ���� �λ縦 ���ߴ�."
0356-ERHVT,11,45.9,521.9,156,22,2,0.3,0,True,False,True,False,False,False,0.0,1.0,0.6062115310901873,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,���,1078254161,�ż���,���� UHD ���� ��� �� û������ �������� ���� ����� ����� Ȯ�� �� ������ �����ߴ�.
5546-QUERU,13,19.95,257.0,330,10,3,0.257,0,True,False,True,False,False,False,0.0,0.0,0.1295955870084905,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,ǰ��,1097990978,���ֿ�,"���� ���� ���� ������ ����� ��û�Ͽ���, ����� ���� �ذ��� ���� ��� �湮�� �����ϰ� ����� �������� �����߽��ϴ�."
8294-UIMBA,30,94.4,2638.1,1107,51,1,0.4,1,True,False,True,False,False,False,0.0,0.0,0.0086846399871787,No phone service,Fiber optic,No,Yes,No,Yes,Yes,Yes,One year,Yes,Electronic check,���,1069816240,������,"���� ���ͳ� ��ַ� ���翡�� �����߰�, ����� ���� ������ �˷��ָ� �ȳ��� ����ߴ�."
8714-CTZJW,4,82.85,319.6,301,42,2,0.633,0,True,False,True,False,False,False,0.0,1.0,0.8653453963431957,No phone service,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Credit card (automatic),ǰ��,1076542655,������,"���� Fiber optic ȸ�� �� ���� ������ ���翡�� �����Ͽ���, ����� ���� �ذ��� ���� �ܰ躰 ���˰� ����� ���ռ� ������ �����ߴ�."
0440-UEDAI,53,94.45,5042.75,792,55,3,0.59,0,True,False,True,False,False,False,0.0,0.0,0.0101749244613611,No phone service,Fiber optic,No,Yes,Yes,Yes,No,Yes,One year,Yes,Credit card (automatic),ǰ��,1060500818,������,���� ���Ḷ�� �ӵ��� ���� ȭ��ȸ�ǿ� ������ ���� ���簡 ä�� ����� �� �缳���� �����ϰ� �湮 ������ �����ϰ� ��.
8705-DWKTI,52,83.8,4331.4,809,114,1,0.4,1,True,False,True,False,False,False,0.0,0.0,0.0180820899311401,No phone service,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Credit card (automatic),���,1018872509,�̼���,"���� ���ͳ� ������ �������� ����� ���� ��ַ� ���� �۾� ���̸�, ETA�� �ӽ� ��ġ�� ���ڷ� �ȳ��ϰڴٰ� ���ߴ�."
2034-CGRHZ,24,102.95,2496.7,746,215,4,0.82,1,True,False,True,False,False,False,1.0,1.0,0.9890897670114736,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),���,1019099326,������,"���� �̹� �� ���� ��ݿ� ���� Ȯ���� ��û�ϰ�, ���簡 �ΰ����� �ڵ� ������ �����ϸ� ȯ�� ���ɼ��� �����ϰڴٰ� �亯��."
3336-JORSO,33,110.45,3655.45,360,90,3,1.0,0,True,False,True,False,False,False,1.0,1.0,0.9156043565159742,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,����,1025789228,����ȣ,���� ���ͳ� �ӵ� ������ �Ҹ��� ǥ�ϸ� ���� ������ ����.
8963-JLGJT,3,55.9,157.55,150,25,1,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0227379303849621,No phone service,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Mailed check,ǰ��,1009898926,������,"���� ���ͳ� �ӵ� ������ ���翡�� ��������, ���簡 ��ȣ �缳���� ���־���."
6022-KOUQO,2,29.05,44.75,100,15,1,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0358058214539094,No phone service,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,���,1033496478,������,���� DSL ���ͳ� ����� �´��� Ȯ���߰� ����� ��Ȯ�ϴٰ� ���߽��ϴ�.
4537-CIBHB,9,20.25,172.35,253,154,1,1.0,0,True,False,True,False,False,False,0.0,0.0,0.0555739447737727,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,���,1035720739,�ż���,���� ���ͳ� ������ ���� ���簡 �ӽ� ������ ������ �����ϰڴٰ� �ȳ��ߴ�.
3712-PKXZA,61,20.55,1252.0,210,7,0,0.442,0,True,False,True,False,False,False,0.0,0.0,0.0178149580962523,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),ǰ��,1045412716,������,"���� IPTV ������ ��� �� ȸ�� �� ���� ������ �����Ͽ���, ���簡 �ܰ躰 ���˰� �ذ� ����� �����ϸ� ���� ��Ȳ�� ���ڷ� �ȳ��ϱ�� �ߴ�."
9036-CSKBW,51,107.45,5680.9,304,13,1,0.744,0,True,False,True,False,False,False,0.0,0.0,0.218700746980764,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,One year,Yes,Electronic check,����,1097969451,������,"���� ��� �λ� ������ ������ ����ϸ� ����� ��û�߰�, ����� ���� ��Ȱ� ����ݿ� ���� �ȳ��ߴ�."
9967-ATRFS,19,19.9,367.55,188,16,0,0.543,0,True,False,True,False,False,False,0.0,0.0,0.1404906579668479,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,����,1035092731,������,���� ǰ�� ������ ������ ������� ���簡 ���� �� ����� �����ϰ� ���� ���� ��� ���� �ɼ��� �ȳ��ߴ�.
9419-IPPBE,51,90.15,4554.85,367,95,3,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0990458329706666,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,One year,Yes,Electronic check,���,1002463937,�Ӽ���,"���� ���� û���� �ǽ��ϸ� ����� ���� Ȯ�� �� �Ҿװ��� ���� ������ �����ϰ�, ��ȸ �� �ٽ� �����ϰڴٰ� ��."
2867-UIMSS,1,80.5,80.5,221,15,1,0.588,0,True,False,True,False,False,False,1.0,1.0,0.8879427975984686,No phone service,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,���,1094203043,������,���� UHD ���� ��� �� �̹� �� û���ݾ��� ������ ������ �������� ���簡 �ΰ����񽺸� Ȯ���ϰ� ���� ó�� �� ��� ������ �ȳ��ߴ�.
4628-CTTLA,57,39.3,2111.45,337,167,1,0.5,0,True,False,True,False,False,False,1.0,1.0,0.7121490187577569,No phone service,DSL,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,����,1071557818,������,���� ��ȣ�̵� ���Ǹ� ���� ���簡 ������ �����ϰ� �ذ�å�� ������ �����ߴ�.
5013-SBUIH,50,109.65,5551.15,380,110,3,1.0,0,True,False,True,False,False,False,1.0,0.0,0.4138318076973617,Yes,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,Two year,Yes,Electronic check,����,1013415463,����ȣ,���� ���� �������� ���� �Ҹ��� ǥ�ϸ� ���� ������ ��û�ߴ�.
4210-QFJMF,4,79.15,317.25,1148,143,5,0.5,0,True,False,True,False,False,False,1.0,1.0,0.8874464013025222,No phone service,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,���,1055385981,������,���� ���ͳ� ������ �Ű����� ���簡 ���� Ȯ�� �� ���� ���� �� ��� ���� ������ �ȳ��ߴ�.
4929-XIHVW,2,95.5,181.65,358,32,0,0.527,0,True,False,True,False,False,False,0.0,1.0,0.914786162384248,No phone service,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),ǰ��,1007228998,������,"���� Fiber optic ȸ�� �� ���� ������ ��㿡 �����Ͽ���, ����� ���� �ذ��� ���� ��� ���� �� ȯ���� �����ϰ� ��ġ�� �ȳ��Ͽ���."
